капля,1
пиво,1
сердце,1
литься,1
драть,1
напившися,1
выставлять,1
фряжский,1
бочка,1
подвал,1
крепость,1
вкруг,1
молодая,1
невеста,1
талан,1
ад,1
показать,1
супруг,1
володетель,1
признать,2
люба,4
прислужник,1
поднимать,1
покрывало,1
подавать,1
молчание,1
бух,1
раздеть,1
похорошеть,1
льзить,1
осмотреться,1
написать,1
пригожий,1
отходить,1
сторонка,1
котлы,1
фат,1
завернулася,1
нагота,1
одежда,1
покупаться,1
раздеваться,1
удалец,1
готовиться,1
раствориться,1
смеялисить,1
усердно,1
дрова,1
кучер,1
рядком,1
кипеть,1
потянуться,1
почесаться,1
исполнять,2
спокойно,1
теперича,1
оттудов,1
нырять,1
присвистнуть,2
посвист,2
прыснуть,2
макнуть,2
морда,2
впоследний,2
раздеться,1
пора,1
покинуть,1
сгинуть,1
нибыть,1
сладить,1
нужный,1
кипяток,1
заставлять,1
подумать,2
сбывать,1
вконец,1
женишок,1
поплестись,1
рыдать,1
болесть,1
разрывать,1
кусочек,1
пытать,1
рассвет,1
проводить,1
мудрить,1
заманить,1
подваривать,1
глянуть,2
индюшка,2
поросёнок,2
шпарить,1
ради,2
проба,1
постараться,1
ваш,3
дудка,1
вымолвить,1
побыть,1
искупаться,4
налегке,1
вскипятить,2
молоко,7
последний,2
варёный,5
студёный,5
надобный,1
костёр,2
поставить,2
заставить,2
помолодеть,1
пожалеть,1
переродиться,1
вспомнить,1
венец,1
прежде,1
хотеться,1
нахмурясти,1
беззубый,1
дурной,1
никогда,1
нужда,2
разудалый,1
покажаться,1
прибераться,1
удалой,1
похвалиться,1
расти,1
искоренить,1
полонить,1
засмеяться,1
внучка,1
дед,1
пятнадцать,1
матушка,2
сжалиться,1
умереть,1
захотеться,1
смелость,1
отчий,1
венчаться,3
перстенёчек,1
никакой,1
препятство,1
примолвить,1
сладкогласный,1
отнбыть,1
немедля,1
вид,2
полк,1
преважный,1
минуть,1
взмахнуть,1
камушек,1
тяжесть,1
насажать,1
плотный,1
сундучишко,2
занять,1
умирать,1
срочный,1
пройти,1
денёк,1
одеваться,1
исправно,1
выплатить,1
славно,1
китович,1
четырежды,1
отряхнуться,1
всплеснуть,1
свидание,1
принудиться,1
расквитаться,1
закачаться,1
плотно,1
брякнуть,1
обещание,1
благодеяние,2
появиться,2
зубоскал,1
окаянный,1
доселе,1
вынбыть,1
развернулася,1
спуститься,1
клониться,1
верный,1
дремать,1
повалиться,1
мурлыкать,1
синий,1
возвратиться,1
додраться,1
утащить,1
смыкать,1
одолевать,1
ребятушки,1
ввязнуть,1
подымать,2
приплывать,1
водка,1
вместо,1
селёдка,1
настоящий,1
надорвать,1
слышный,1
взялисить,1
сундучок,6
собралисить,1
дух,1
сельдь,2
скликать,2
просто,1
мера,1
крайний,1
пуд,1
вырыть,1
глубина,1
подводный,1
кинуться,1
омут,1
шесть,1
салакушка,1
поволочиться,1
плотва,1
побраниться,1
дворня,1
согнуться,1
пищать,1
рад,2
повеление,2
державный,1
молиться,2
преступление,1
шататься,1
вражий,1
являться,1
тащить,2
брань,1
неподобный,1
собрание,1
вчерась,1
поносить,1
распроклятый,1
подраться,1
чуточку,1
милостивый,1
рваться,1
щетина,3
подхватить,1
плыть,3
царёв,1
сидеться,1
вечный,1
переколоть,1
смело,2
боец,1
важный,2
побрать,1
карась,3
камыш,1
глядь,1
нырнуть,3
неслыханный,1
пруд,4
маленький,2
услыхать,1
переплыть,1
пролив,1
озеро,1
река,2
забияка,2
крикун,2
гуляка,3
обежать,1
имя,1
отдать,3
призвать,1
дельфин,8
приложить,1
печать,1
сложить,3
рак,1
подписаться,1
зваться,1
советник,1
сом,1
именной,1
сей,1
лещ,1
гонец,2
писать,2
суд,1
земский,1
закачать,1
сердито,1
каюта,1
унести,1
назло,1
совершить,2
ёрш,15
знак,2
исходить,2
гневиться,1
великий,1
смиренно,1
подплыть,1
медленно,1
осетровый,2
двое,1
несколько,1
удалиться,1
осётр,4
думный,1
чин,1
ящичек,3
скрытый,1
осетриный,1
ударять,1
упасть,3
дно,4
ключ,3
ушко,1
серёжка,1
хороший,2
награда,1
жемчугов,1
золотистый,1
рыбка,1
цветистый,1
раковина,1
разбивать,1
плёс,2
заклубиться,1
волна,2
моречка,1
наподхват,1
грянуть,1
весёлый,1
молебен,1
палуба,1
служебный,1
причёт,1
поп,1
развиться,1
мачта,1
флаг,1
кованый,2
палить,2
медный,1
пушка,2
морской,2
проснуться,2
шум,1
гребец,2
парус,2
челюсть,1
волновать,1
поворотиться,1
холм,1
понатужиться,1
стальной,1
закусить,1
прилегать,1
война,1
мамай,1
остаться,1
повстречаться,1
покласть,1
мешкать,1
собирать,1
телега,1
повернуться,1
закипеть,2
отсюда,2
убираться,1
водяной,1
трясти,1
когда,1
вздохнуть,1
знатный,2
витязь,1
свистнуть,1
налой,2
повести,1
решиться,1
грусть,1
крушиться,1
плакать,3
утешение,1
дочка,1
благословение,1
отнести,1
сынок,1
благодарствовать,1
щека,1
трижды,2
прощаться,1
заживить,2
рана,2
невзгода,2
свобода,2
среди,1
проглотить,2
нести,1
кончиться,1
спрошалый,1
прошалый,1
бедняк,1
китовый,1
прошение,2
лак,1
жать,1
затеять,1
хрен,1
просидеть,1
молоденький,1
семьдесят,1
потолстеть,1
небось,1
поспеть,1
замуж,1
спичка,1
сухотка,1
казаться,3
больной,1
грустный,1
здоровый,1
сестрица,1
погасить,1
жаркий,1
крошка,1
сутки,1
трое,1
грустить,3
облако,1
горевать,1
счесть,1
ведать,2
ах,2
миловать,1
грозиться,1
отправить,1
известно,1
вскрикнуть,2
увезти,1
сполна,1
припомнить,1
мастерица,1
поручение,1
переехать,1
христианский,1
землянский,1
прийти,2
утаить,1
край,4
приход,1
поведать,1
поклон,2
петрович,5
месяцович,5
здравствуй,2
русский,1
деревня,1
райский,1
клетка,1
раззолотить,1
ветка,1
сад,1
вокруг,1
верхушка,1
свод,1
хрустальный,1
столб,2
полуденный,1
будущий,2
высокий,1
небесный,1
светиться,1
голубой,1
грязный,1
годиться,1
стелька,1
сравниться,1
лазоревый,1
красиво,1
царство,2
набок,1
очутиться,1
проститься,4
прялка,1
прясть,1
лён,1
крестьянка,1
сходиться,1
сторона,2
слышать,1
вбежать,1
твориться,1
мешкотный,1
высоко,1
низко,1
близко,2
вихорь,1
песок,5
умолять,1
услужить,2
бедный,1
мучаться,1
милосердный,1
мучение,5
терпеть,1
прегрешение,1
опал,1
хоромы,1
воздыхать,2
горько,2
тяжко,1
рот,3
проезжий,1
стучать,2
кость,2
гриб,1
девушка,1
усов,1
мальчишка,1
пахать,1
губа,1
шуметь,1
бора,1
вбить,2
ребро,2
частокол,2
изрыть,3
въезжать,2
забывать,1
обещать,1
исполнить,5
попросить,1
учнуть,1
доселевый,1
страдать,1
рыба,12
юдо,6
подъезжать,3
отдыхать,1
нигде,1
отмахать,1
сто,2
верста,1
почин,1
ветер,1
лететь,1
началася,1
велася,1
кажися,2
разуть,1
правый,1
притянуть,1
шнурок,1
шесток,1
посадить,2
невестка,1
свекровь,1
весткать,1
муха,1
послей,1
мир,2
пир,2
прибаутка,1
приняться,1
жена,2
муж,2
потешать,1
трубушко,1
дуб,1
ворон,1
покрепче,1
крестьянин,2
рали,1
ра,3
отдохнуть,2
карман,1
луковка,1
назавтра,1
спрошать,1
попробовать,1
срок,2
слать,1
тоненький,1
прибавить,1
жених,2
сбиться,2
родня,1
мать,3
вышина,2
туманный,2
мрак,3
завернуться,3
братец,6
зачем,2
лик,2
желать,2
терем,9
изумрудный,1
заезжать,2
застучать,1
торопиться,1
насилу,1
волочить,1
задарить,1
храниться,1
поспешно,1
перстень,12
доставить,3
плачевный,1
полюбить,1
огорчить,1
балясы,1
пожимать,1
нежно,1
ручка,2
влюбиться,1
сердиться,1
отвернуться,1
обвенчаться,2
светик,3
свадьба,1
молвь,2
измучить,1
средь,3
соколиный,1
воскипеть,1
страсть,1
узреть,1
едва,1
царица,20
согласися,1
бесподобный,1
сладкий,1
нежность,1
глазок,1
шёлковый,1
занавес,1
бела,1
плотнеть,1
кос,1
другоредить,1
дрянный,1
поспать,1
захотелось,1
бросать,2
берег,4
вздремнуться,1
уколоться,1
разбитый,1
гвоздь,1
острый,1
сбирать,1
снести,1
заснуть,1
напиться,1
сладкое,1
приплыть,1
златошвейный,2
поутру,3
засыпаться,1
поправимый,1
простить,4
просить,2
рыдаючи,1
вздёрнутый,1
высыпать,1
любезный,1
крикнуть,2
копыто,3
толкнуть,1
догорать,1
запад,1
преспокойно,1
засыпать,1
стройный,1
тихий,2
прикорнуться,1
припевать,3
столь,2
даром,1
полюбиться,1
цыплёнок,3
ножонка,2
обхват,2
тонкий,3
бледный,1
рассуждать,1
ясный,3
подсмотреть,1
вертеть,1
дыра,1
сокрыться,3
избежать,1
сильный,3
сохватать,1
вбегать,3
заиграть,3
гусли,3
покушать,1
войти,1
подплывать,3
царевна,9
мелькать,1
смекать,1
ложися,1
ставить,1
раскидывать,1
вещать,2
гулять,4
одинёшенек,1
белый,3
долгий,3
приводить,2
красавица,2
круглый,1
завязать,1
верёвка,1
скласть,1
дорожный,1
ответ,1
царевнин,1
прохлаждение,4
сласть,4
варение,4
прибор,6
обеденный,3
шатёр,13
шитый,2
ширинка,4
поимка,2
занемочь,1
провести,2
хитрить,2
выкинуть,2
просонок,1
сиречь,1
отыскать,4
привести,2
наслать,2
сон,2
крепкий,1
печка,1
стремяннов,2
брада,1
поклясться,1
вслух,1
забавить,1
дворский,1
пить,3
здоровье,1
полати,1
играть,3
гусельцо,1
попевать,1
править,1
самолично,1
весло,1
серебряный,2
шлюпка,3
полушубок,1
солнышко,4
родный,5
дочь,3
слух,1
поганый,1
дворянин,2
николя,1
бывать,1
басурман,1
страна,3
немский,1
далёкий,5
протяжно,1
рассказывать,1
важно,1
веселеть,1
слушать,3
прекрасный,2
красотка,3
бросить,1
говориться,5
забыть,4
пятый,4
бобыть,1
князь,4
четвёртый,2
восточный,1
боярыня,1
точно,2
память,1
второй,3
бобёр,1
перов,1
удружить,1
умудриться,1
надивиться,1
можно,6
страница,1
книжка,1
сосед,1
севодень,3
слуга,4
читать,1
жбан,1
попивать,1
служитель,2
повар,2
кухня,2
вечерком,1
подвести,1
канальск,1
случиться,2
всегда,2
молокосос,1
нос,2
хитрый,2
стремянный,5
взвеселить,1
дружка,2
любить,3
государь,2
потеха,1
надрывийся,1
ловчий,1
заливать,2
сзывать,3
решёточный,1
батюшка,1
ахти,1
закрыться,1
бабушка,1
стол,3
затворять,1
сотворить,1
темень,1
затворить,1
почивальня,1
окошко,2
сперва,2
разумеется,1
искусать,1
скука,1
глядеть,3
приехать,2
уложить,1
путник,1
потеряться,1
щёлок,1
вслед,1
понестись,1
туча,2
свиться,1
огненный,1
стая,1
встрепенулася,1
пламя,2
яркий,1
поперёк,4
хлестать,1
крик,3
надселисить,1
пугнуть,1
обратный,3
привесить,1
тужий,1
завязывать,1
отличиться,3
ай,3
дружочек,3
горбуночка,1
конёчек,1
подползти,1
змейка,2
лазейка,1
скончать,1
батюшкин,1
курица,1
сущий,1
ножка,3
неча,1
пожива,1
переимать,1
кабы,1
десяток,3
привалить,1
дрянь,2
эк,1
дьявольский,2
тьфу,2
разводить,1
закрытый,1
бегать,1
налетать,1
полдень,3
разлиться,2
порой,2
убитый,1
дубовый,3
кряхтеть,1
исчезнуть,1
жгуться,1
плутовка,1
чай,11
рукавичка,1
расстилать,1
обожгусь,1
схватить,2
близкий,2
который,4
клевать,2
прилететь,1
восход,1
втихомолку,2
подлезть,2
закрыт,1
лей,1
стеречь,1
начаться,2
скоро,4
устояться,1
друг,2
вёрст,1
косогор,1
свеча,1
верх,1
сгиб,1
зарь,1
красить,1
луч,4
летний,1
возвышаться,1
океан,1
вал,2
красота,1
несказанный,1
цветок,2
искорка,1
веять,1
ветерок,1
изумруд,1
камень,2
зелень,2
выбегать,4
окончить,3
ловить,1
испить,1
ручей,1
жара,2
прилетать,1
зарница,6
чистый,2
полянин,2
поляна,5
густой,2
осьмыть,2
напоследок,2
тоё,2
доставать,1
восток,4
ломотка,2
усесться,4
приодеться,3
тёплый,3
собираться,2
дорожка,3
подняться,8
полно,6
рано,5
утром,6
счастливый,2
назвать,3
сыскать,6
поход,2
зазориться,2
поторопиться,2
вино,9
заморский,7
корыто,7
открыто,2
поди,3
службишка,3
дружба,4
найти,2
слушаться,2
оттого,5
велита,2
целовать,5
обнимать,5
лиходей,2
попасться,2
нездоровый,1
милый,2
готовый,3
душа,5
утайся,1
вертясь,1
повесить,4
головушка,4
невесёлый,4
зарыдать,1
плясовой,1
дрягнуть,1
почуя,1
сеновал,4
заплакать,4
холоп,2
кол,4
решётка,2
правёж,2
поплатиться,2
клянуся,2
рядиться,4
затрясти,3
напраслина,1
запираться,1
утираться,1
волчком,1
стараться,2
отпираться,2
вздумать,3
дальний,2
каков,1
чуб,1
порою,2
иной,1
сердитый,2
прощать,2
закутаться,1
вперёд,2
вина,4
отпустить,2
виноватый,1
ох,6
туго,1
видно,2
испуг,1
выронить,1
буран,1
лист,1
задрожать,1
отвертеться,1
открыть,2
откуда,3
толком,1
запороть,1
шабалка,1
палка,1
острог,1
садить,2
пророк,1
ажный,1
проведать,1
махнуть,3
татарин,1
сейчас,3
али,2
скрыть,1
указ,7
кой,3
должный,5
молчать,1
приподнявшися,1
гнев,4
прищуриться,1
поштый,1
дважды,2
крякнуть,1
подбодриться,3
поплыть,1
утица,1
прицепить,1
причесаться,1
приумыться,1
подвязаться,1
кафтан,2
надеть,1
явлюся,2
сряжаться,1
путь,13
хватить,1
вставать,3
челядь,2
метла,1
разбудить,4
рядовой,1
добудиться,1
возиться,1
полчаса,1
толкать,1
отворять,4
настежь,1
прибегать,3
без,7
обошлисить,1
вновь,4
наградить,5
довольный,1
вдругоредить,1
перемигнуться,1
смешно,1
усмотреть,1
колотье,1
любоваться,1
растянуться,3
столкнуться,1
дворян,8
посыльный,5
позвать,6
кулак,2
взмах,1
быстрый,1
веление,3
подтвердить,1
нетерпение,1
ларец,2
уклава,1
конец,1
скусить,1
дивоваться,1
подать,1
кровать,4
таловый,1
обруч,1
скрючиться,1
доносчик,1
похваляться,4
светлица,8
изогнувшися,1
плеть,1
погодить,2
богатый,1
проклятый,3
жароптицевый,3
сребро,3
донос,2
справедливый,1
христос,1
истинный,1
миновать,2
кнут,3
врать,3
если,17
прибавлять,2
повинная,2
потом,5
запеть,2
пол,7
стукнуть,3
явиться,9
пробудиться,1
хвать,2
запустить,1
палец,1
подползать,1
вниз,1
еруслан,2
услышать,2
шевелиться,1
зориться,2
начало,1
задний,1
близ,1
лечь,1
опять,10
зевнуть,1
пшено,8
