капля,1
белояров,3
дополна,1
насыпать,1
медвяный,1
нацедить,1
убрать,1
угрожать,1
совсем,1
помнить,4
подождать,1
скрывать,4
ум,3
глупый,1
завтра,13
проворчать,1
э,1
домовый,1
глазеть,1
точнехонький,1
сафьян,1
ала,1
прозумент,1
рубашка,2
лента,1
гладкий,1
волос,1
парень,2
ражий,1
рогов,1
полночный,2
прирядиться,1
нарочно,1
деть,1
поколачивать,1
свернуться,2
меж,4
песенка,2
плести,2
длинный,2
убирать,1
умывать,1
начинать,2
сусек,1
невдомёк,1
суседка,1
свалиться,1
забиться,3
заблистать,1
её,10
окно,1
скидать,1
бережно,1
запирать,1
задвижка,1
коновод,1
старый,5
топнуть,1
заскрыпеть,1
глухо,1
чу,1
ждать,2
творить,2
молитва,1
мёртвый,1
живой,4
заныть,1
грудь,1
наступить,1
овёс,2
обсыпаться,1
спрятаться,1
стойла,1
мясо,1
пост,1
католицкий,1
церковь,2
водить,1
соль,1
злодей,4
чернокнижник,1
ворожея,1
басурманин,1
конюший,3
дума,1
донести,1
уходить,1
слить,1
смигнуть,1
пуля,1
нешто,3
подкараулить,1
домовой,2
проказник,3
вздыхать,1
притча,1
налить,3
будто,7
сытый,2
чан,2
родиться,2
свежий,1
стойло,1
шёлк,1
лосниться,1
шерсть,1
пучок,1
собрать,1
чёлка,1
перевить,1
коса,2
обмыть,1
начисто,1
чисто,1
гребень,1
школить,1
чистить,2
холить,1
неумойка,1
двина,1
немой,1
близорукий,1
глухой,1
плут,3
притвориться,1
случай,2
всякий,2
сокрывать,1
лукавство,1
вон,7
потурить,1
пришлец,1
божиться,1
злиться,1
диво,6
ребёнок,1
слыть,1
боярский,1
начальник,3
примечать,3
спальник,17
через,5
неделя,6
раздолье,2
столько,2
сладко,3
коробов,1
сапог,2
государев,1
потужить,1
нисколько,3
затесаться,1
удалый,1
мирянин,4
рыскать,1
дубрава,2
зверь,1
свистать,1
соловей,1
стоить,3
гроб,3
новый,1
буян,1
остров,1
окиян,21
впереди,4
пождать,1
присказка,4
рассыпать,1
гром,1
громов,1
облак,2
сбоку,3
стоячий,1
подниматься,1
солнце,6
прямо,5
срываться,1
узда,2
злата,1
порасти,1
уйти,2
коза,1
коурка,1
вещий,1
бурка,1
сивка,1
проказа,2
иванов,1
начинаться,1
учиниться,2
красавец,3
свариться,2
котёл,12
тридцать,1
спасти,1
затея,2
число,2
прощение,8
выпросить,1
кит,33
селение,2
солнцево,2
посол,3
ездить,3
девица,41
похитить,1
поймать,5
хитро,2
проспать,2
попасть,3
суседкий,2
государский,3
находиться,1
наделать,1
позабавить,1
поживать,1
жениться,9
враз,1
поделиться,1
дружно,1
ендова,1
постучать,1
зашить,1
опояска,2
получить,3
царски,1
вприсядку,1
ломиться,1
горбатко,1
трепак,1
махать,2
скакун,1
кликнуть,2
таков,1
высыпаться,1
драться,3
чур,2
чудно,1
воевода,1
царский,17
огород,1
завод,1
конюшенный,1
штука,2
эка,1
согласный,1
порука,1
царско,1
конюшенна,1
кататься,2
сыр,3
масло,2
наряжаться,2
платье,5
красный,15
золото,5
прийтись,3
нечего,1
назад,5
прибежать,2
разорвать,1
уздечка,1
сбить,1
смех,3
сафьянный,1
кушак,1
цветной,1
нашивка,1
седой,4
конюх,1
конюшня,5
повелеть,1
великодушный,1
прибавка,1
милость,4
отвесить,1
велеть,6
тотчас,12
десять,5
серебро,1
добро,3
промен,1
менять,1
пара,3
надуться,1
выступать,1
хозяин,8
жеребёнок,1
чей,1
ребята,3
окружать,1
оборотиться,2
спросить,4
засмотреться,1
довольно,1
гладить,2
трепать,1
тихо,4
ласковый,3
заходить,1
слева,1
справа,1
сводить,1
прыг,3
молодцом,4
вмиг,6
раскланяться,1
ура,1
пасть,4
колено,4
въехать,1
стрелец,2
покатиться,1
рынок,1
нарядиться,2
умыться,1
ворота,3
повозка,3
гей,6
заведать,1
худо,1
поглядеть,1
надёжа,1
статься,2
мешать,2
гнать,1
делать,5
тьма,1
сегодня,1
должность,1
исправлять,3
правда,3
вера,1
служить,4
рассказать,4
складно,1
изволить,6
приказать,13
казнить,3
вели,6
упадать,1
тело,1
восклицать,1
помиловать,4
дворец,11
доклад,1
поехать,11
часть,1
оставить,4
доложить,1
двор,10
зевать,4
престрого,1
наказать,1
подивиться,1
мудрый,1
божий,6
тереть,1
пылкий,1
вороной,2
расступиться,1
снять,5
зашевелиться,2
бич,3
усач,1
прочь,2
босоногий,1
прочищать,1
приказ,10
развеселиться,1
удивиться,1
кишеть,1
кишмя,1
вход,2
выход,2
давка,1
отряд,6
градский,1
тем,7
между,4
мигать,1
денежка,1
покупальщик,1
разный,4
всяк,1
бар,1
тара,1
сюда,3
пожаловать,1
господин,2
честной,3
закликать,1
крещёный,2
люд,2
народ,9
обманывать,1
урод,1
ника,1
погром,1
давёжить,1
содом,2
чтобы,6
подле,2
надсмотрщик,2
гость,5
громкий,5
трубить,3
труба,4
злато,2
бородатый,1
длинноусый,1
глашатый,1
рядом,1
городской,1
стража,1
сотня,2
меховой,1
туфля,1
выезжать,1
наступать,4
обедня,1
покупать,4
городничий,6
обычай,1
палата,1
больший,4
супротив,1
ряд,9
конный,6
становиться,1
впрягать,1
прохрапеть,1
вплоть,1
присесть,1
воз,1
хохотать,1
цел,1
угаснуть,1
черта,1
нет,17
раздувать,1
надсадиться,1
увидать,2
горелый,1
пенить,1
доскакать,1
туда,2
спрос,1
приезжать,7
поворотить,1
положить,1
тряпка,1
тряпица,3
завернуть,4
поднять,4
ворчать,1
непокой,2
счастие,1
птица,26
жар,15
перо,19
лежать,14
дивиться,1
эко,4
нету,2
дым,1
тепло,1
найтись,1
пять,9
шайтан,2
даться,2
див,1
дымиться,1
греть,1
чудный,2
перед,1
скорее,5
огонёк,2
святой,1
крест,3
оградиться,1
тогда,2
закричать,18
крёстный,1
будить,3
простыть,2
след,2
взвиться,1
горланить,1
теребить,1
крутой,2
бить,3
пустяк,1
звать,4
поминать,2
пристать,1
станичник,1
задавить,3
кремень,1
огниво,1
признаться,3
развесть,1
курево,1
эвон,1
светлый,6
дымка,1
сдаваться,1
плохой,1
право,1
лёгкий,1
минутка,2
проглянуть,1
шутка,2
тёмный,2
эх,3
почесать,2
затылок,3
тихонько,2
указать,1
легонько,1
прикашлянуть,1
подмигнуть,1
левый,2
взглянуть,4
гаврил,1
засветить,1
вдали,1
огонь,3
горазд,1
бог,11
послать,8
немножко,4
опохмелиться,1
лукошко,1
естный,1
принести,4
привязать,3
ветвь,1
навес,1
остановиться,1
заблудиться,1
холодеть,1
воздух,1
темнеть,1
нельзя,4
покоситься,1
больно,5
ступать,2
человек,2
век,3
мыкать,1
уже,4
работать,1
немочь,1
каблучок,1
сапожок,1
позвонок,1
красна,1
обнова,1
привезти,3
молвить,13
спасибо,2
рублёв,1
тысяча,2
коньковый,1
решить,2
вершить,1
этак,4
горюшко,1
чем,10
намеднишний,1
толковать,4
лезть,1
петля,1
неурожай,1
коли,1
иметь,2
насущный,1
живот,3
некорыстный,1
расчёт,1
переться,2
иваша,1
дорога,8
корчиться,1
красть,1
честный,1
воровать,1
стыдно,1
замяться,1
зачесаться,2
испугаться,1
настигнуть,1
миг,2
вихрь,1
клуб,2
пыльный,1
полететь,1
захрапеть,1
гривка,2
встрепенуться,1
лапка,2
встать,2
встряхнуться,1
ревета,1
мочушка,2
брать,10
загрести,1
ложиться,2
пред,8
настиго,1
бес,4
побежать,5
другой,11
сменить,1
небольшой,1
скорый,7
иванушка,19
пустой,1
болтать,1
свести,1
коник,1
клепать,1
горе,6
помочь,7
спороть,3
беда,18
большой,4
тужить,1
мост,1
провалиться,1
буерак,1
издохнуть,1
собака,1
пропасть,2
украсть,1
ласкать,1
друга,2
златогривый,3
добрый,2
сивый,2
бура,2
ой,4
опереться,1
завыть,1
приплясывать,1
радость,4
хлопать,1
вертеться,2
горбунок,19
игрушка,1
прежний,3
боком,1
пан,2
прискочка,1
подпирать,1
бока,2
достигать,2
улица,1
вдоль,3
собраться,3
ночлег,1
пробираться,1
вечер,4
тишком,1
тайком,2
благословиться,1
икона,1
христианин,5
басурманить,1
салтана,1
нейти,1
холст,1
город,2
немец,1
корабль,9
прислать,1
пристань,1
товар,3
ехать,10
первый,7
час,7
черёд,2
катить,1
зверушка,1
чудной,1
пирушка,1
промеж,1
вернулисить,3
перекреститься,2
обняться,1
согласиться,4
рука,9
приятель,2
сям,1
искать,5
пусть,7
лошадка,1
гостить,1
догадка,1
недостать,1
благой,1
мешок,6
хлопнуть,2
попить,2
деньжонки,1
поделить,1
боярин,3
ка,14
отвести,1
седмица,4
рубль,2
выбить,1
разбить,2
лоб,3
даваться,2
клад,4
вестись,2
давно,2
где,15
окриветь,1
сидеть,6
б,6
царь,138
дорого,1
любо,2
обить,2
жемчуг,2
крупный,3
копыт,2
алмазный,2
струиться,4
гореть,4
яхонт,1
храпеть,2
ржать,1
входить,6
потирать,1
оба,5
починить,1
спотыкнувшися,1
босиком,1
дуть,1
прямиком,1
крапива,1
слыхом,2
достать,19
красивый,3
гаврила,2
дом,4
посбить,1
хмель,1
чудо,20
дурень,3
здесь,7
узнать,9
теперь,12
хм,2
игрушечка,1
золотогривый,2
прекрасивый,1
видеть,11
затащиться,1
пьяный,1
зельный,1
натянуться,1
помнится,1
праздник,1
продолжать,2
сказка,16
пролететь,1
дело,10
мы,38
слыхать,4
ничего,8
пробежать,2
этот,13
мало,1
ль,18
много,6
грешный,1
оно,4
смеяться,6
хоть,16
посмеяться,1
слеза,2
сдержаться,1
мочь,10
рассказ,2
бок,5
ухватиться,1
захохотать,1
смочь,1
серчать,1
задремать,1
позевнуть,1
замолчать,4
рассказчик,1
поверить,1
чёртёнок,1
померить,1
слово,12
мутить,1
православный,8
смирно,2
обещаться,2
год,6
целый,3
свет,10
губить,1
взмолиться,1
хитрец,2
биться,4
жом,1
промах,1
сломать,1
башка,1
таскать,2
вскочить,3
сбивать,1
зерно,1
скакать,1
чёрт,6
плошка,1
глаз,12
кошка,1
усама,2
борода,9
дьявол,2
приметить,2
порядок,2
светить,3
тоже,3
ровно,4
месяц,16
удивление,2
похождение,1
ночной,1
про,6
речь,15
оттуда,1
лапоть,1
снимать,1
а,82
пугать,1
сметь,3
ругать,1
давать,6
это,21
сильно,3
вскричать,3
заикаясь,1
поскакать,1
лавка,4
пожар,3
сделаться,2
словно,19
базар,3
валиться,1
кровля,1
чуть,13
всходить,1
пресня,1
песня,5
громко,1
напевать,1
отправляться,4
рассвести,1
закрывать,1
рогожа,1
загонять,1
балаган,4
пастуший,1
ладный,10
пробовать,1
выйти,3
снова,11
напоить,1
мёд,4
жажда,1
угостить,1
голод,1
обвеять,1
лето,1
согреть,1
зимой,2
твой,21
товарищ,1
бабка,1
слышь,11
чёрный,5
шапка,16
пояс,1
отдавать,2
продать,5
ухо,6
аршинный,2
горб,2
спина,4
вершок,5
рост,3
конёк,69
ещё,8
помин,1
бывало,2
поныне,1
рожа,3
два,27
же,40
исход,1
чист,1
погулять,2
воля,2
выпущать,1
заря,6
утренний,1
смотреть,24
смыслить,1
сколько,3
ухаживать,1
покой,3
для,24
владеть,1
усидеть,2
коль,11
устать,1
держаться,2
крепко,6
простой,2
сам,25
справиться,1
обман,1
сила,9
хотеть,14
леса,1
дыбом,1
по,50
скок,2
мчаться,1
ров,1
пласть,1
виснуть,1
над,10
виться,6
стрела,2
пуститься,10
свить,1
змей,1
сверкать,3
бешено,1
очие,1
молодой,6
наперёд,1
задом,1
хребет,1
она,22
прыгнуть,2
хватать,3
хвост,12
волнистый,1
подбегать,1
улуч,1
минута,2
саранча,1
вишь,11
шея,10
сесть,4
разом,5
уметь,6
ведь,22
шутить,3
постоять,11
воришко,1
какой,16
хе,1
эхо,1
завитой,5
кольцо,8
мелок,4
золотой,11
грива,7
бел,2
снег,1
зимний,1
кобылица,5
увидеть,5
рукавица,3
посмотреть,4
привстать,1
заржать,3
конь,35
полночь,2
о,29
вдруг,6
уплетать,1
краюшка,2
считать,3
звезда,5
куст,1
садиться,9
кругом,4
озираючиться,1
обходить,2
идти,9
держать,5
класть,4
пазуха,1
надевать,1
свой,22
малахай,2
слезать,5
иван,125
тут,88
боб,1
горох,1
дать,18
лубковый,1
купить,1
ванюша,8
побегать,2
послушать,6
говорить,70
подойти,2
место,2
потерять,2
голос,7
только,32
кричать,30
ни,32
долго,6
сколь,4
погонять,1
пенять,1
ну,47
око,3
распрекрасный,2
мочить,3
дурацкий,1
из,34
петь,8
угол,2
печь,4
вести,9
ус,2
надо,17
раз,10
третий,3
гаврило,5
несподручный,1
слишком,2
проскакать,1
ночка,1
пробрать,1
сердцов,3
ужасный,1
холод,2
несчастный,1
судьба,2
отвечать,14
сквозь,1
промёрзнуть,1
животик,1
мороз,1
ночью,2
отпереть,1
спать,11
соня,1
крыльцо,4
к,90
утро,3
но,40
жутко,1
забор,2
соседка,1
бежать,12
удариться,1
плясать,3
зуб,3
малое,1
дрожь,1
холодный,2
взять,13
пойти,15
сызнова,1
лицо,1
грязь,1
ударить,2
при,6
есть,16
верно,3
служба,12
сослужить,1
примерно,1
молодец,8
данило,7
ты,147
отец,13
похвалить,1
благополучно,2
всё,52
впрочем,2
скучно,1
куда,5
уж,42
смочить,1
рубашонка,1
лить,1
ливмя,1
ненастье,1
страшный,3
несчастие,1
притом,2
ж,24
мой,31
спасть,6
ноченька,3
сказать,46
прокашляться,1
поклониться,12
влево,2
вправо,2
помолиться,4
что,124
ли,18
спрашивать,2
впустить,3
караульщик,5
отворить,3
нога,16
самый,4
до,17
голова,6
промокнуть,1
весь,53
я,194
дождь,2
дверь,11
отпирать,3
тетеря,2
сонный,1
вы,28
эй,10
изба,2
стучаться,3
вода,13
облить,2
сходить,2
дозорный,1
приходить,2
день,25
проходить,1
сенник,2
под,31
закопаться,1
мужик,2
наш,43
страх,5
напасть,2
боязнь,1
он,176
настать,2
ненастный,4
дозор,4
отправиться,8
топор,2
вилы,2
вынуть,3
сбираться,3
начать,13
смеркаться,3
лишь,13
вот,84
подстеречь,1
злой,2
поберечь,1
ночь,15
хлеб,8
караул,2
стоять,4
чтоб,27
смекнуть,1
себя,30
наконец,8
соглядать,1
вор,4
бы,20
как,74
гадать,1
думать,6
видать,3
отродясь,1
печаль,3
такой,29
мужичка,2
шевелить,1
ходить,11
стать,30
поле,9
то,64
кто,13
они,53
приключилось,1
вскоре,1
аль,7
время,9
долг,2
домой,3
возвращалисить,1
сума,1
набитый,1
с,131
принимать,1
счёт,1
деньга,3
продавать,4
там,16
от,29
недалече,1
тот,55
знать,25
столица,12
град,3
возить,1
да,87
пшеница,5
сеять,4
брат,37
дурак,12
вовсе,2
младший,2
сякнуть,1
так,68
и,357
средний,3
детина,1
быть,52
умный,4
старший,4
сын,4
три,30
старинушка,1
у,30
село,7
один,9
в,282
старик,6
жить,10
земля,13
небо,10
на,163
не,200
море,21
широкий,5
лес,6
гора,9
за,65
